#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 243269632 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=7924, tid=25064
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 00:24:16 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 138.218255 seconds (0d 0h 2m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f6b689620):  VMThread "VM Thread" [stack: 0x00000075b9e00000,0x00000075b9f00000] [id=25064]

Stack: [0x00000075b9e00000,0x00000075b9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000075b9affb00): G1PauseRemark, mode: safepoint, requested by thread 0x0000017f50b6a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017f7086e260 JavaThread "Cache worker for execution history cache (D:\AndroidDevelopment\AndroidProjects\BeanQuest\.gradle\8.2\executionHistory)" [_thread_blocked, id=23720, stack(0x00000075c0900000,0x00000075c0a00000)]
  0x0000017f7086f190 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29144, stack(0x00000075c0a00000,0x00000075c0b00000)]
  0x0000017f7086e770 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8368, stack(0x00000075c1100000,0x00000075c1200000)]
  0x0000017f7086b4d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24532, stack(0x00000075c1200000,0x00000075c1300000)]
  0x0000017f7086aab0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15964, stack(0x00000075c1300000,0x00000075c1400000)]
  0x0000017f70869670 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=7092, stack(0x00000075c1400000,0x00000075c1500000)]
  0x0000017f7086bef0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20596, stack(0x00000075c1500000,0x00000075c1600000)]
  0x0000017f7086c910 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24456, stack(0x00000075c1600000,0x00000075c1700000)]
  0x0000017f708705d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17156, stack(0x00000075c1700000,0x00000075c1800000)]
  0x0000017f7086ce20 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=25316, stack(0x00000075c1800000,0x00000075c1900000)]
  0x0000017f7086fbb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20104, stack(0x00000075c1900000,0x00000075c1a00000)]
  0x0000017f7086afc0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=25204, stack(0x00000075c1a00000,0x00000075c1b00000)]
  0x0000017f70869b80 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8384, stack(0x00000075c1b00000,0x00000075c1c00000)]
  0x0000017f7086a090 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=7808, stack(0x00000075c1c00000,0x00000075c1d00000)]
  0x0000017f7086d330 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27868, stack(0x00000075c1d00000,0x00000075c1e00000)]
  0x0000017f7086ec80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28876, stack(0x00000075c1e00000,0x00000075c1f00000)]
  0x0000017f7086b9e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15268, stack(0x00000075c1f00000,0x00000075c2000000)]
  0x0000017f7086c400 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17560, stack(0x00000075c2000000,0x00000075c2100000)]
  0x0000017f7086d840 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21028, stack(0x00000075c2100000,0x00000075c2200000)]
  0x0000017f7086dd50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23328, stack(0x00000075c2200000,0x00000075c2300000)]
  0x0000017f76760510 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17264, stack(0x00000075c2300000,0x00000075c2400000)]
  0x0000017f7675c850 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29528, stack(0x00000075c2400000,0x00000075c2500000)]
  0x0000017f76761440 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25044, stack(0x00000075c2500000,0x00000075c2600000)]
  0x0000017f7675e6b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4552, stack(0x00000075c2600000,0x00000075c2700000)]
  0x0000017f7675be30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8024, stack(0x00000075c2700000,0x00000075c2800000)]
  0x0000017f7675f5e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16712, stack(0x00000075c2800000,0x00000075c2900000)]
  0x0000017f7675ebc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=29268, stack(0x00000075c2900000,0x00000075c2a00000)]
  0x0000017f7675dc90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=28364, stack(0x00000075c2a00000,0x00000075c2b00000)]
  0x0000017f7675c340 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23556, stack(0x00000075c2b00000,0x00000075c2c00000)]
  0x0000017f76760f30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=28008, stack(0x00000075c2c00000,0x00000075c2d00000)]
  0x0000017f7675cd60 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=29320, stack(0x00000075c2d00000,0x00000075c2e00000)]
  0x0000017f7675a4e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10272, stack(0x00000075c2e00000,0x00000075c2f00000)]
  0x0000017f7675f0d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=5172, stack(0x00000075c2f00000,0x00000075c3000000)]
  0x0000017f7675d780 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28196, stack(0x00000075c3000000,0x00000075c3100000)]
  0x0000017f7675a9f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17380, stack(0x00000075c3100000,0x00000075c3200000)]
  0x0000017f7675af00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1484, stack(0x00000075c3200000,0x00000075c3300000)]
  0x0000017f76760000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21948, stack(0x00000075c3300000,0x00000075c3400000)]
  0x0000017f76760a20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11628, stack(0x00000075c3400000,0x00000075c3500000)]
  0x0000017f73a2bd50 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15648, stack(0x00000075c3600000,0x00000075c3700000)]
  0x0000017f73a294d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3896, stack(0x00000075c3700000,0x00000075c3800000)]
  0x0000017f73a2e5d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=26028, stack(0x00000075c3800000,0x00000075c3900000)]
  0x0000017f73a2dbb0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=29044, stack(0x00000075c3900000,0x00000075c3a00000)]
  0x0000017f73a28090 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15940, stack(0x00000075c3a00000,0x00000075c3b00000)]
  0x0000017f73a28ab0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11216, stack(0x00000075c3b00000,0x00000075c3c00000)]
  0x0000017f73a2b330 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=27860, stack(0x00000075c3c00000,0x00000075c3d00000)]
  0x0000017f73a2e0c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16212, stack(0x00000075c3e00000,0x00000075c3f00000)]
  0x0000017f73a299e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22824, stack(0x00000075c3f00000,0x00000075c4000000)]
  0x0000017f73a29ef0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9044, stack(0x00000075c4000000,0x00000075c4100000)]
  0x0000017f73a2a400 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=23424, stack(0x00000075c4100000,0x00000075c4200000)]
  0x0000017f73a2a910 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9872, stack(0x00000075c4200000,0x00000075c4300000)]
  0x0000017f73a2c260 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24748, stack(0x00000075c4300000,0x00000075c4400000)]
  0x0000017f73a2cc80 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=27792, stack(0x00000075c4400000,0x00000075c4500000)]
  0x0000017f73a2f500 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17748, stack(0x00000075c4500000,0x00000075c4600000)]
  0x0000017f73a2fa10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27836, stack(0x00000075c4600000,0x00000075c4700000)]
  0x0000017f70921b50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23572, stack(0x00000075c4700000,0x00000075c4800000)]
  0x0000017f70920c20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18392, stack(0x00000075c4800000,0x00000075c4900000)]
  0x0000017f70920710 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13356, stack(0x00000075c4900000,0x00000075c4a00000)]
  0x0000017f7091f2d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9736, stack(0x00000075c4a00000,0x00000075c4b00000)]
  0x0000017f70922060 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29680, stack(0x00000075c4b00000,0x00000075c4c00000)]
  0x0000017f70922570 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13364, stack(0x00000075c4c00000,0x00000075c4d00000)]
  0x0000017f70922a80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23656, stack(0x00000075c4d00000,0x00000075c4e00000)]
  0x0000017f70926230 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9600, stack(0x00000075c4e00000,0x00000075c4f00000)]
  0x0000017f71f87470 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26980, stack(0x00000075c4f00000,0x00000075c5000000)]
  0x0000017f71f89cf0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14860, stack(0x00000075c5000000,0x00000075c5100000)]
  0x0000017f71f8a200 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23804, stack(0x00000075c5100000,0x00000075c5200000)]
  0x0000017f71f892d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19192, stack(0x00000075c5200000,0x00000075c5300000)]
  0x0000017f71f87e90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23044, stack(0x00000075c5300000,0x00000075c5400000)]
  0x0000017f71f87980 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24696, stack(0x00000075c5400000,0x00000075c5500000)]
  0x0000017f71f883a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25504, stack(0x00000075c5500000,0x00000075c5600000)]
  0x0000017f71f897e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18036, stack(0x00000075c5600000,0x00000075c5700000)]
  0x0000017f71f888b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=27788, stack(0x00000075c5700000,0x00000075c5800000)]
  0x0000017f718d28d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8120, stack(0x00000075c5800000,0x00000075c5900000)]
  0x0000017f718d3d10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29616, stack(0x00000075c5900000,0x00000075c5a00000)]
  0x0000017f718d4730 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25340, stack(0x00000075c5a00000,0x00000075c5b00000)]
  0x0000017f718d0f80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23228, stack(0x00000075c5b00000,0x00000075c5c00000)]
  0x0000017f718d1490 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=28872, stack(0x00000075c5c00000,0x00000075c5d00000)]
  0x0000017f718d19a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22304, stack(0x00000075c5d00000,0x00000075c5e00000)]
  0x0000017f739be4d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6056, stack(0x00000075c5e00000,0x00000075c5f00000)]
  0x0000017f739be9e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=2828, stack(0x00000075c5f00000,0x00000075c6000000)]
  0x0000017f739bf400 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17472, stack(0x00000075c6000000,0x00000075c6100000)]
  0x0000017f709239b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18708, stack(0x00000075c6100000,0x00000075c6200000)]
  0x0000017f70922f90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21848, stack(0x00000075c6200000,0x00000075c6300000)]
  0x0000017f73a2eff0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11652, stack(0x00000075c6300000,0x00000075c6400000)]
  0x0000017f7675b920 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19684, stack(0x00000075c6400000,0x00000075c6500000)]
  0x0000017f7f36ca50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17496, stack(0x00000075c6600000,0x00000075c6700000)]
  0x0000017f7f372060 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22836, stack(0x00000075c6700000,0x00000075c6800000)]
  0x0000017f7f36f7e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2448, stack(0x00000075c6800000,0x00000075c6900000)]
  0x0000017f7f36e3a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15008, stack(0x00000075c6900000,0x00000075c6a00000)]
  0x0000017f7f371130 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8684, stack(0x00000075c6a00000,0x00000075c6b00000)]
  0x0000017f7f370200 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28748, stack(0x00000075c6b00000,0x00000075c6c00000)]
  0x0000017f7f36e8b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16680, stack(0x00000075c6c00000,0x00000075c6d00000)]
  0x0000017f7f371640 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25564, stack(0x00000075c6d00000,0x00000075c6e00000)]
  0x0000017f7f36fcf0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4224, stack(0x00000075c6e00000,0x00000075c6f00000)]
  0x0000017f7f36d470 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21964, stack(0x00000075c6f00000,0x00000075c7000000)]
  0x0000017f7f36b610 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15988, stack(0x00000075c7000000,0x00000075c7100000)]
  0x0000017f7f36b100 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12912, stack(0x00000075c7100000,0x00000075c7200000)]
  0x0000017f7f371b50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28692, stack(0x00000075c7200000,0x00000075c7300000)]
  0x0000017f7f372a80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4620, stack(0x00000075c7300000,0x00000075c7400000)]
  0x0000017f7f36d980 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=27672, stack(0x00000075c7400000,0x00000075c7500000)]
  0x0000017f7f370710 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24896, stack(0x00000075c7500000,0x00000075c7600000)]
  0x0000017f7f36edc0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25852, stack(0x00000075c7600000,0x00000075c7700000)]
  0x0000017f7f370c20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2372, stack(0x00000075c7700000,0x00000075c7800000)]
  0x0000017f7f36f2d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7844, stack(0x00000075c7800000,0x00000075c7900000)]
  0x0000017f7f36de90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23500, stack(0x00000075c7900000,0x00000075c7a00000)]
  0x0000017f7f372570 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17228, stack(0x00000075c7a00000,0x00000075c7b00000)]
  0x0000017f7f36c540 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15660, stack(0x00000075c7b00000,0x00000075c7c00000)]
  0x0000017f7f36bb20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23380, stack(0x00000075c7c00000,0x00000075c7d00000)]
  0x0000017f7c846b50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25256, stack(0x00000075c7d00000,0x00000075c7e00000)]
  0x0000017f7c845710 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11512, stack(0x00000075c7e00000,0x00000075c7f00000)]
  0x0000017f7c845200 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20836, stack(0x00000075c7f00000,0x00000075c8000000)]
  0x0000017f7c8442d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15904, stack(0x00000075c8000000,0x00000075c8100000)]
  0x0000017f7c8484a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=12244, stack(0x00000075c8100000,0x00000075c8200000)]
  0x0000017f7c848ec0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23156, stack(0x00000075c8200000,0x00000075c8300000)]
  0x0000017f7c847060 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26940, stack(0x00000075c8300000,0x00000075c8400000)]
  0x0000017f7c8498e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=26432, stack(0x00000075c8400000,0x00000075c8500000)]
  0x0000017f7c845c20 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23116, stack(0x00000075c8500000,0x00000075c8600000)]
  0x0000017f7c843dc0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7676, stack(0x00000075c8600000,0x00000075c8700000)]
  0x0000017f7c847570 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20616, stack(0x00000075c8700000,0x00000075c8800000)]
  0x0000017f7c849df0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22596, stack(0x00000075c8800000,0x00000075c8900000)]
  0x0000017f7c847a80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=25120, stack(0x00000075c8900000,0x00000075c8a00000)]
  0x0000017f7c847f90 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20856, stack(0x00000075c8a00000,0x00000075c8b00000)]
  0x0000017f7c8447e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23280, stack(0x00000075c8b00000,0x00000075c8c00000)]
  0x0000017f7c8489b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=29132, stack(0x00000075c8c00000,0x00000075c8d00000)]
  0x0000017f7c8493d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18276, stack(0x00000075c8d00000,0x00000075c8e00000)]
  0x0000017f7c8433a0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27988, stack(0x00000075c8e00000,0x00000075c8f00000)]
  0x0000017f7c846640 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20220, stack(0x00000075c8f00000,0x00000075c9000000)]
  0x0000017f7c84a810 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=27388, stack(0x00000075c9000000,0x00000075c9100000)]
  0x0000017f7c846130 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25640, stack(0x00000075c9100000,0x00000075c9200000)]
  0x0000017f7c84a300 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12420, stack(0x00000075c9200000,0x00000075c9300000)]
  0x0000017f7c84ad20 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=1876, stack(0x00000075c9300000,0x00000075c9400000)]
  0x0000017f7c8438b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20572, stack(0x00000075c9600000,0x00000075c9700000)]
  0x0000017f7c84b230 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22868, stack(0x00000075c9700000,0x00000075c9800000)]
  0x0000017f7c844cf0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13080, stack(0x00000075c9800000,0x00000075c9900000)]
  0x0000017f7c84fe20 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=29088, stack(0x00000075c9900000,0x00000075c9a00000)]
  0x0000017f7c8526a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20892, stack(0x00000075c9a00000,0x00000075c9b00000)]
  0x0000017f7c84c670 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23608, stack(0x00000075c9b00000,0x00000075c9c00000)]
  0x0000017f7c84dfc0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28176, stack(0x00000075c9c00000,0x00000075c9d00000)]
  0x0000017f7c84dab0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2116, stack(0x00000075c9d00000,0x00000075c9e00000)]
  0x0000017f7c852bb0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19152, stack(0x00000075c9e00000,0x00000075c9f00000)]
  0x0000017f7c850330 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22832, stack(0x00000075c9f00000,0x00000075ca000000)]
  0x0000017f7c84eef0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27496, stack(0x00000075ca000000,0x00000075ca100000)]
  0x0000017f7c851c80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=10012, stack(0x00000075ca100000,0x00000075ca200000)]
  0x0000017f7c84c160 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=26068, stack(0x00000075ca200000,0x00000075ca300000)]
  0x0000017f7c84b740 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=28740, stack(0x00000075ca300000,0x00000075ca400000)]
  0x0000017f7c84bc50 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20296, stack(0x00000075ca400000,0x00000075ca500000)]
  0x0000017f7c850840 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13288, stack(0x00000075ca500000,0x00000075ca600000)]
  0x0000017f7c84e4d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=2976, stack(0x00000075ca600000,0x00000075ca700000)]
  0x0000017f7c84e9e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24412, stack(0x00000075ca700000,0x00000075ca800000)]
  0x0000017f7c84cb80 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23068, stack(0x00000075ca800000,0x00000075ca900000)]
  0x0000017f7c84d5a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=10276, stack(0x00000075ca900000,0x00000075caa00000)]
  0x0000017f7c84d090 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=2900, stack(0x00000075caa00000,0x00000075cab00000)]
  0x0000017f7c84f400 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=28056, stack(0x00000075cab00000,0x00000075cac00000)]
  0x0000017f7c84f910 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=28616, stack(0x00000075cac00000,0x00000075cad00000)]
  0x0000017f7c850d50 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15616, stack(0x00000075cad00000,0x00000075cae00000)]
  0x0000017f7c851260 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=11740, stack(0x00000075bb600000,0x00000075bb700000)]
  0x0000017f7675b410 JavaThread "pool-7-thread-1" [_thread_blocked, id=13296, stack(0x00000075cae00000,0x00000075caf00000)]
  0x0000017f739bdfc0 JavaThread "stderr" [_thread_in_native, id=19868, stack(0x00000075caf00000,0x00000075cb000000)]
  0x0000017f75d9a460 JavaThread "stdout" [_thread_in_native, id=29016, stack(0x00000075cb000000,0x00000075cb100000)]
  0x0000017f75d9bdb0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=29548, stack(0x00000075bf100000,0x00000075bf200000)]
  0x0000017f75d99f50 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12520, stack(0x00000075bca00000,0x00000075bcb00000)]
  0x0000017f75d9c7d0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=19252, stack(0x00000075cb100000,0x00000075cb200000)]
  0x0000017f75d9dc10 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=29432, stack(0x00000075cb200000,0x00000075cb300000)]
  0x0000017f75d9d700 JavaThread "RMI Reaper" [_thread_blocked, id=24128, stack(0x00000075cb300000,0x00000075cb400000)]
  0x0000017f75d9ae80 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=24444, stack(0x00000075cb400000,0x00000075cb500000)]
